Store,forecast_sales,open_days,promo_days,mean_calendar_day_sales,maximum_daily_sales,closed_days,mean_sales_per_open_day
866,293194.34431884956,41,19,6108.215506642699,9737.48275862069,7,7151.081568752428
297,292946.0277982094,41,19,6103.042245796029,10709.206896551725,7,7145.02506824901
386,292830.2760100915,41,19,6100.630750210239,10328.965517241379,7,7142.20185390467
896,292549.4053968354,41,19,6094.779279100738,8548.793103448275,7,7135.351351142327
155,292517.5274137627,41,19,6094.11515445339,9903.64705882353,7,7134.573839360066
413,292014.3275988717,40,19,6083.6318249764945,9809.529411764706,8,7300.358189971793
1003,291588.269598814,41,19,6074.755616641959,11233.931034482759,7,7111.90901460522
624,291571.4022516562,41,19,6074.404213576171,10430.655172413793,7,7111.497615894054
633,291052.0336604572,40,19,6063.584034592858,8990.766666666666,8,7276.300841511429
541,290791.58463751955,41,19,6058.158013281657,10766.206896551725,7,7092.477674085842
847,290766.00908782304,41,19,6057.625189329647,9104.0,7,7091.853880190806
406,290519.8260304276,41,19,6052.496375633908,9359.241379310344,7,7085.849415376283
378,290271.96100046486,41,19,6047.332520843018,9393.827586206897,7,7079.803926840606
329,290001.0281116763,41,19,6041.688085659923,10090.448275862069,7,7073.19580760186
304,289924.51769642154,41,19,6040.094118675449,9394.172413793103,7,7071.329699912721
1072,289699.57804049976,41,19,6035.407875843745,10016.344827586207,7,7065.843366841457
954,289309.205104756,41,19,6027.275106349083,10359.793103448275,7,7056.322075725756
976,289109.10749541834,41,19,6023.1064061545485,10838.689655172413,7,7051.441646229716
582,289088.89247126353,41,19,6022.68525981799,10261.620689655172,7,7050.948596860087
350,288081.1122843507,41,19,6001.689839257306,9775.172413793103,7,7026.368592301236
309,287312.3128364326,41,19,5985.673184092346,10658.51724137931,7,7007.617386254454
930,287311.1288160669,41,19,5985.648517001394,9372.896551724138,7,7007.588507708949
623,287237.48392843304,41,19,5984.114248509021,9677.48275862069,7,7005.792290937391
471,287143.16379209026,40,19,5982.149245668547,9437.823529411764,8,7178.579094802257
572,286824.87938187306,41,19,5975.518320455689,9914.689655172413,7,6995.728765411538
226,286765.4017172982,41,19,5974.279202443712,9552.379310344828,7,6994.27809066581
1115,286740.85478525306,41,19,5973.767808026106,9252.586206896553,7,6993.679385006172
802,286597.7829986855,41,19,5970.787145805948,9712.551724137931,7,6990.189829236231
172,286436.73463889054,40,19,5967.431971643553,8687.176470588236,8,7160.918365972264
243,285995.14351139055,41,19,5958.232156487303,10599.70588235294,7,6975.491305155867
960,285834.23392927245,41,19,5954.879873526509,9820.137931034482,7,6971.566681201767
887,285727.9923458101,41,19,5952.666507204377,10386.0,7,6968.975423068539
925,285314.6971111974,41,19,5944.0561898166125,8116.862745098039,7,6958.895051492619
905,285066.10190928215,41,19,5938.8771231100445,9560.965517241379,7,6952.831753884931
980,285053.13850171934,41,19,5938.607052119153,10433.137931034482,7,6952.515573212667
338,285043.78107447276,41,19,5938.412105718183,9522.275862068966,7,6952.287343279823
197,284730.8618737917,41,19,5931.892955703995,8946.551724137931,7,6944.655167653456
371,284602.11509679724,41,19,5929.210731183276,10201.034482758621,7,6941.5150023609085
561,284091.4862087736,41,19,5918.572629349451,9733.689655172413,7,6929.060639238382
3,284059.5345695627,41,19,5917.906970199223,9894.172413793103,7,6928.281330964944
871,283863.81989762693,41,19,5913.829581200561,8521.75,7,6923.507802381145
677,283593.1298260563,40,19,5908.190204709506,10081.470588235294,8,7089.828245651408
498,283491.80067285657,40,19,5906.079180684512,8235.529411764706,8,7087.295016821414
311,283463.1341044263,41,19,5905.4819605088815,9055.896551724138,7,6913.734978156739
962,283316.20480056,41,19,5902.420933345001,10728.551724137931,7,6910.151336599025
934,283057.1480590746,41,19,5897.023917897387,9706.862068965518,7,6903.832879489624
241,283018.90625362773,41,19,5896.227213617244,8975.724137931034,7,6902.900152527505
15,282883.2876156161,41,19,5893.401825325335,9414.0,7,6899.592380868686
51,282458.86073338427,40,19,5884.5595986121725,9030.529411764706,8,7061.471518334607
565,282417.6150485936,41,19,5883.700313512367,10250.172413793103,7,6888.234513380332
359,281647.7190730647,41,19,5867.660814022181,8479.586206896553,7,6869.456562757675
1102,281569.3833519422,40,19,5866.028819832129,9195.117647058823,8,7039.234583798554
540,281310.79547805135,40,19,5860.6415724594035,10212.882352941177,8,7032.769886951284
19,281284.9058940672,41,19,5860.1022061264,9900.0,7,6860.607460830907
806,281195.1931539049,40,19,5858.233190706353,10563.235294117647,8,7029.879828847623
936,281070.1099114881,41,19,5855.627289822668,8874.689655172413,7,6855.368534426539
757,281010.5072457405,41,19,5854.3855676195935,9714.310344827587,7,6853.91481087172
111,280983.4362548829,41,19,5853.821588643394,9212.448275862069,7,6853.254542802022
153,280441.07253313117,41,19,5842.522344440233,10851.655172413793,7,6840.026159344663
907,280325.9356514956,41,19,5840.123659406158,7850.068965517241,7,6837.217942719404
1113,279928.44708261086,41,19,5831.842647554393,8383.51724137931,7,6827.523099575875
732,279889.0823161097,48,19,5831.022548252285,8196.620689655172,0,5831.022548252285
504,279508.17702964204,41,19,5823.087021450876,9054.896551724138,7,6817.2726104790745
746,278803.5877868841,41,19,5808.408078893419,9691.51724137931,7,6800.0875069971735
711,277749.13883959176,41,19,5786.440392491495,9808.117647058823,7,6774.369239990043
441,277476.9080955448,41,19,5780.768918657183,8494.344827586207,7,6767.729465744995
771,277436.3825468649,40,19,5779.924636393019,9466.588235294117,8,6935.909563671623
352,277252.7877817751,41,19,5776.099745453648,8327.241379310344,7,6762.263116628661
70,277191.80088344106,41,19,5774.829185071689,9846.48275862069,7,6760.775631303441
689,277037.06093036564,41,19,5771.605436049284,9383.724137931034,7,6757.001486106479
551,276884.3041255429,41,19,5768.423002615477,8470.413793103447,7,6753.2757103790955
612,276620.5876104288,41,19,5762.9289085506,9566.411764705883,7,6746.843600254361
414,276585.609545269,41,19,5762.20019885977,8262.103448275862,7,6745.990476713878
340,276579.71255330543,41,19,5762.07734486053,9586.48275862069,7,6745.846647641596
671,276421.2487630017,40,19,5758.776015895869,8986.941176470587,8,6910.531219075043
1037,275865.4404716091,41,19,5747.196676491857,8964.827586206897,7,6728.4253773563205
275,275804.14390021743,40,19,5745.919664587863,9621.470588235294,8,6895.103597505436
109,274672.14873225224,41,19,5722.336431921922,8786.48275862069,7,6699.32070078664
886,274662.2492162628,41,19,5722.130192005475,9090.655172413793,7,6699.079249177141
917,273944.342875831,41,19,5707.173809913146,9563.931034482759,7,6681.569338434902
693,273627.09268603293,41,19,5700.56443095902,12255.896551724138,7,6673.8315289276325
410,273530.25619060855,41,19,5698.547003971012,9880.068965517241,7,6671.469663185574
961,273255.2134081037,41,19,5692.81694600216,8875.724137931034,7,6664.761302636675
1044,273248.3470465302,41,19,5692.673896802713,9041.448275862069,7,6664.593830403176
62,272615.7122068454,41,19,5679.494004309279,9127.379310344828,7,6649.163712362083
143,272469.42501050216,41,19,5676.446354385462,10032.862068965518,7,6645.595731963467
927,272387.8940358252,41,19,5674.747792413025,9958.413793103447,7,6643.607171605493
164,272326.2909619792,41,19,5673.464395041233,10172.29411764706,7,6642.1046576092485
1057,271804.0935274371,41,19,5662.585281821605,8259.379310344828,7,6629.368134815539
766,271799.52353235,40,19,5662.490073590626,9061.235294117647,8,6794.988088308751
832,271690.13597041805,41,19,5660.211166050376,8861.137931034482,7,6626.588682205318
184,271663.1237234642,41,19,5659.6484109055045,9379.586206896553,7,6625.929846913761
191,271498.8524975025,40,19,5656.226093697969,8215.35294117647,8,6787.471312437563
369,270005.7985587709,41,19,5625.120803307727,8467.137931034482,7,6585.507281921242
877,269636.58677652513,41,19,5617.428891177607,8275.241379310344,7,6576.502116500613
43,269162.86370293336,41,19,5607.559660477778,9551.689655172413,7,6564.947895193497
1087,269042.6428313066,41,19,5605.055058985555,8593.620689655172,7,6562.015678812357
227,268773.420999371,41,19,5599.446270820229,9105.035714285714,7,6555.449292667585
139,267817.9651231122,40,19,5579.540940064838,9516.64705882353,8,6695.449128077805
692,267573.11700228957,41,19,5574.4399375477,10622.034482758621,7,6526.173585421697
415,267416.1375480327,41,19,5571.169532250681,8530.275862068966,7,6522.344818244699
602,267021.5350559319,41,19,5562.948646998581,8857.51724137931,7,6512.720367217851
209,266973.7099072768,48,19,5561.952289734933,8181.896551724138,0,5561.952289734933
202,266895.16503042186,41,19,5560.315938133789,8423.0,7,6509.638171473704
818,266508.8873535843,41,19,5552.268486533006,10151.551724137931,7,6500.216764721568
657,266045.44286321313,41,19,5542.613392983607,9520.0,7,6488.913240566174
92,265880.6638873268,41,19,5539.180497652641,9804.827586206897,7,6484.894241154312
475,265841.0572978344,41,19,5538.355360371551,8724.714285714286,7,6483.928226776449
920,265803.11954809894,40,19,5537.564990585394,8042.235294117647,8,6645.077988702474
915,265782.01788799436,40,19,5537.125372666549,8793.966666666667,8,6644.550447199859
627,265542.1056575608,41,19,5532.127201199183,8836.448275862069,7,6476.636723355142
670,265071.4701445613,39,19,5522.322294678361,9401.764705882353,9,6796.704362681059
550,264856.7629361809,41,19,5517.849227837102,8284.413793103447,7,6459.921047223925
325,264685.1096044797,41,19,5514.273116759993,8912.07142857143,7,6455.734380597066
625,264679.1820330095,41,19,5514.149625687697,9380.344827586207,7,6455.589805683158
52,264200.535582065,40,19,5504.177824626354,9380.64705882353,8,6605.013389551625
588,263920.5820473796,41,19,5498.345459320408,8482.068965517241,7,6437.087367009258
860,263587.68120090803,41,19,5491.410025018918,7758.206896551724,7,6428.9678341684885
255,263184.72938783345,41,19,5483.015195579864,8509.172413793103,7,6419.139741166669
187,262672.2605912079,41,19,5472.338762316831,8849.068965517241,7,6406.640502224583
1062,262666.9427926729,41,19,5472.227974847352,9265.620689655172,7,6406.51079982129
850,262228.63422106113,41,19,5463.096546272107,9746.275862068966,7,6395.820346855149
984,261950.29539785112,41,19,5457.297820788565,9250.75,7,6389.031595069539
942,261321.88564237696,41,19,5444.205950882853,8950.48275862069,7,6373.704527862853
74,260832.38229954924,41,19,5434.007964573942,9158.642857142857,7,6361.765421940226
885,260466.81368876933,41,19,5426.391951849361,7558.5,7,6352.849114360228
1107,260439.43574464752,41,19,5425.82157801349,10208.70588235294,7,6352.181359625549
112,260406.50441427637,41,19,5425.135508630758,7631.068965517241,7,6351.378156445765
882,259852.38021815423,41,19,5413.59125454488,7896.862068965517,7,6337.862932150103
280,259304.3876914293,41,19,5402.174743571443,7944.448275862069,7,6324.497260766568
770,259289.01498680885,41,19,5401.854478891851,9475.793103448275,7,6324.122316751435
893,258731.33135100195,40,19,5390.23606981254,8079.411764705882,8,6468.283283775048
636,258427.85235059058,41,19,5383.913590637304,11194.29411764706,7,6303.118350014404
1054,258368.28488656937,41,19,5382.672601803529,9580.931034482759,7,6301.665485038277
1005,258309.435954839,41,19,5381.446582392479,8379.655172413793,7,6300.230145239975
272,258290.8835899982,41,19,5381.06007479163,10122.344827586207,7,6299.777648536542
628,258268.1721232707,41,19,5380.586919234806,8794.827586206897,7,6299.223710323676
351,258043.55982707653,41,19,5375.907496397428,9057.137931034482,7,6293.745361636013
1015,258042.8156061834,41,19,5375.891991795487,8280.068965517241,7,6293.727209906912
763,257913.08076592739,41,19,5373.189182623487,8465.137931034482,7,6290.5629455104245
737,257896.2466362375,41,19,5372.838471588281,9571.310344827587,7,6290.152356981403
181,257225.41438953203,41,19,5358.862799781918,10185.941176470587,7,6273.790594866635
75,257157.169432192,41,19,5357.441029837333,7725.758620689655,7,6272.126083712
650,257080.91588999235,40,19,5355.852414374841,7961.941176470588,8,6427.022897249809
516,256942.27747119564,41,19,5352.964113983243,9406.448275862069,7,6266.884816370625
305,256918.52092035068,41,19,5352.4691858406395,8930.310344827587,7,6266.305388301236
66,256201.2140497742,41,19,5337.525292703629,7782.793103448276,7,6248.81009877498
221,256138.3409694753,41,19,5336.215436864069,8144.103448275862,7,6247.276609011593
463,256106.56548577634,41,19,5335.55344762034,9261.0,7,6246.501597214057
1084,256032.0409714723,41,19,5334.00085357234,7805.482758620689,7,6244.683926133471
356,255880.29191845382,41,19,5330.839414967788,7406.793103448276,7,6240.982729718386
1024,255736.28922723953,41,19,5327.839358900824,7837.862068965517,7,6237.470468957062
468,255201.6471943432,41,19,5316.700983215484,8169.192307692308,7,6224.430419374225
303,254459.8403118138,41,19,5301.246673162787,8635.32142857143,7,6206.337568580824
900,254296.21634248106,40,19,5297.837840468355,8400.64705882353,8,6357.405408562026
8,254288.73997359464,41,19,5297.682082783222,9296.758620689656,7,6202.1643895998695
815,254036.36512605043,40,19,5292.424273459384,8133.411764705882,8,6350.909128151261
135,254012.57970325527,41,19,5291.928743817818,8097.275862068966,7,6195.428773250129
823,253617.86103464253,41,19,5283.705438221719,8390.034482758621,7,6185.801488649818
518,253105.80064935065,41,19,5273.037513528138,9064.764705882353,7,6173.312210959772
38,252687.41059276828,41,19,5264.321054016006,9638.137931034482,7,6163.107575433372
542,252596.44965916435,40,19,5262.426034565924,8451.058823529413,8,6314.911241479109
119,252540.7085527,41,19,5261.264761514583,8505.241379310344,7,6159.529476895122
289,252346.12896995558,41,19,5257.211020207408,8630.620689655172,7,6154.783633413551
215,252330.2997140115,39,19,5256.881244041906,9164.411764705883,9,6470.007684974654
1071,252271.42921345687,41,19,5255.654775280352,8121.241379310345,7,6152.961688133094
477,252085.96233766235,40,19,5251.790882034632,8636.529411764706,8,6302.149058441559
514,252084.7203884351,40,19,5251.765008092398,9177.470588235294,8,6302.118009710877
1086,252016.26046111976,41,19,5250.338759606661,10584.862068965518,7,6146.738060027311
428,251262.401307516,40,19,5234.63336057325,8214.941176470587,8,6281.5600326879
509,251220.96283321874,41,19,5233.770059025391,9337.413793103447,7,6127.340556907774
277,250883.38132161956,40,19,5226.737110867074,8763.176470588236,8,6272.084533040489
767,250795.26334767183,41,19,5224.901319743163,9193.758620689656,7,6116.957642626142
803,250790.04584694057,41,19,5224.792621811262,8917.285714285714,7,6116.8303865107455
169,250703.0433510544,41,19,5222.980069813633,8520.785714285714,7,6114.708374415961
890,250131.99191103014,40,19,5211.083164813128,9147.588235294117,8,6253.299797775753
819,249848.20552594165,41,19,5205.170948457117,7968.793103448276,7,6093.858671364431
621,249629.91165722205,41,19,5200.623159525459,7803.551724137931,7,6088.534430663953
281,249366.20738445295,41,19,5195.129320509436,7603.931034482759,7,6082.102619132998
517,249350.47557828645,41,19,5194.801574547634,9290.551724137931,7,6081.718916543572
456,249231.47610006432,41,19,5192.32241875134,8507.862068965518,7,6078.816490245471
629,249201.8961802903,40,19,5191.706170422714,8585.882352941177,8,6230.047404507257
939,249088.39691263993,41,19,5189.341602346665,8615.51724137931,7,6075.326753966828
884,248945.34584239288,40,19,5186.361371716518,9007.941176470587,8,6223.633646059822
1096,248846.34923425096,41,19,5184.298942380228,8651.172413793103,7,6069.423152054901
952,248825.49106481753,40,19,5183.864397183698,7319.941176470588,8,6220.637276620439
1067,248679.54995592643,40,19,5180.823957415134,8141.64705882353,8,6216.98874889816
433,248409.59935433549,48,19,5175.199986548656,7831.275862068966,0,5175.199986548656
174,248323.1899923606,40,19,5173.399791507512,7514.058823529412,8,6208.079749809015
638,247643.22220426632,40,19,5159.233795922215,7541.823529411765,8,6191.080555106658
1041,247568.65070223893,40,19,5157.680222963311,7346.470588235294,8,6189.216267555973
89,247443.9893253805,40,19,5155.0831109454275,8216.588235294117,8,6186.0997331345125
397,247343.11328925556,41,19,5152.981526859491,9006.379310344828,7,6032.75886071355
537,247278.39582398132,41,19,5151.6332463329445,7927.862068965517,7,6031.180385950764
500,246879.7912528648,40,19,5143.328984434683,7196.941176470588,8,6171.9947813216195
31,246838.1651434273,41,19,5142.461773821402,7575.551724137931,7,6020.443052278714
175,246325.88453900756,41,19,5131.789261229324,7626.241379310345,7,6007.948403390428
294,246248.15540942483,41,19,5130.169904363017,8359.724137931034,7,6006.052570961581
855,245803.09953546908,41,19,5120.897906988939,8647.689655172413,7,5995.197549645587
653,245750.6985369551,41,19,5119.806219519898,8237.586206896553,7,5993.919476511101
810,245296.64523992143,41,19,5110.3467758316965,7720.0344827586205,7,5982.845005851742
912,244430.07470848324,41,19,5092.293223093401,6883.634615384615,7,5961.709139231299
647,244355.97979202206,41,19,5090.74957900046,8490.620689655172,7,5959.90194614688
547,244344.31849327142,40,19,5090.506635276488,7806.0,8,6108.6079623317855
929,244088.2908404772,41,19,5085.172725843275,7770.758620689655,7,5953.372947328712
813,243887.24141529948,41,19,5080.984196152072,7907.827586206897,7,5948.469302812182
829,243546.6235895622,41,19,5073.887991449213,7828.827586206897,7,5940.161550964932
935,243072.3351381502,41,19,5064.006982044796,8194.413793103447,7,5928.5935399548825
991,243055.22627427056,41,19,5063.650547380636,7374.103448275862,7,5928.176250591965
393,242993.68781169003,41,19,5062.368496076876,8414.344827586207,7,5926.675312480244
93,242884.1236212044,41,19,5060.085908775091,8586.965517241379,7,5924.0030151513265
658,242758.98543265928,41,19,5057.478863180401,8814.241379310344,7,5920.950864211201
712,242385.29818416876,40,19,5049.693712170182,8242.35294117647,8,6059.632454604219
725,241692.62744710728,41,19,5035.263071814735,7358.689655172414,7,5894.942132856275
409,241352.5911646408,41,19,5028.178982596683,7525.517241379311,7,5886.648564991239
41,240909.06803490626,40,19,5018.938917393881,7940.470588235294,8,6022.726700872657
399,240831.0731327496,40,19,5017.3140235989495,8147.117647058823,8,6020.77682831874
564,240801.07650534293,41,19,5016.689093861311,7650.241379310345,7,5873.196987935194
481,240067.92940693322,41,19,5001.4151959777755,8527.448275862069,7,5855.315351388615
748,238912.59555858688,41,19,4977.345740803893,8329.551724137931,7,5827.1364770387045
701,238586.58820591174,40,19,4970.553920956495,8888.823529411764,8,5964.664705147794
782,238437.9738178657,41,19,4967.457787872202,7278.551724137931,7,5815.560337021115
717,238288.9059958307,41,19,4964.352208246472,9221.448275862069,7,5811.924536483675
685,238261.1483311311,41,19,4963.773923565231,9598.551724137931,7,5811.2475202714895
1012,238176.1801786449,40,19,4962.003753721769,7364.411764705882,8,5954.4045044661225
904,238127.53023153316,40,19,4960.990213156941,8143.705882352941,8,5953.188255788329
235,238119.7542232297,41,19,4960.828212983953,9373.068965517241,7,5807.798883493408
530,237873.56456305078,48,19,4955.699261730225,6142.827586206897,0,4955.699261730225
611,237645.17145501557,40,19,4950.941071979491,7536.588235294118,8,5941.12928637539
160,237455.938286135,41,19,4946.998714294479,7856.931034482759,7,5791.6082508813415
511,237134.86043616553,41,19,4940.309592420115,6905.793103448276,7,5783.777083808915
113,237075.30276488216,40,19,4939.068807601711,7169.764705882353,8,5926.882569122054
631,236949.9711670638,41,19,4936.457732647163,7548.172413793103,7,5779.26758944058
10,236778.8903671541,41,19,4932.8935493157105,7446.0344827586205,7,5775.094887003758
1083,236173.63108628005,41,19,4920.283980964167,7052.275862068966,7,5760.332465519025
663,236117.39784602224,41,19,4919.112455125463,7161.482758620689,7,5758.960923073713
641,235941.37924094356,41,19,4915.445400852991,8525.931034482759,7,5754.667786364477
398,235725.76881516783,41,19,4910.953516982663,7842.206896551724,7,5749.408995491898
301,235694.49409759822,41,19,4910.30196036663,7102.275862068966,7,5748.646197502396
182,235645.53807842167,41,19,4909.282043300452,7871.3448275862065,7,5747.452148254187
734,235351.83137512603,41,19,4903.163153648459,8566.275862068966,7,5740.288570125025
591,235195.6692873324,41,19,4899.909776819425,7273.0344827586205,7,5736.479738715424
341,235069.1348232301,41,19,4897.273642150627,7652.758620689655,7,5733.393532273904
258,234307.1073309044,40,19,4881.398069393842,7674.294117647059,8,5857.67768327261
598,234241.17084680026,40,19,4880.024392641672,7395.764705882353,8,5856.029271170007
499,234126.24033105042,41,19,4877.630006896884,7342.620689655172,7,5710.396105635376
778,233904.73872891814,40,19,4873.015390185795,7862.588235294118,8,5847.618468222953
391,233630.37221965156,41,19,4867.299421242741,8921.793103448275,7,5698.301761454916
690,233605.37788659145,41,19,4866.778705970655,7625.482758620689,7,5697.692143575401
21,233320.40658608815,41,19,4860.841803876837,8489.448275862069,7,5690.74162405093
253,233044.78134639072,41,19,4855.09961138314,9635.0,7,5684.019057229042
166,232828.95800298857,41,19,4850.6032917289285,7071.448275862069,7,5678.755073243624
1016,232801.10559016393,41,19,4850.023033128416,9143.448275862069,7,5678.075746101559
295,232778.26406390642,41,19,4849.54716799805,7532.586206896552,7,5677.518635705034
1103,232570.36605637407,41,19,4845.215959507793,7628.620689655172,7,5672.44795259449
79,232233.85941687928,41,19,4838.205404518319,8666.586206896553,7,5664.240473582421
312,231881.04524583364,41,19,4830.855109288201,8679.172413793103,7,5655.6352498983815
706,231719.62681142386,40,19,4827.492225237997,7450.529411764706,8,5792.990670285597
99,230848.86026326614,40,19,4809.351255484711,7807.64705882353,8,5771.221506581654
1038,230749.4950813892,40,19,4807.281147528942,7825.64705882353,8,5768.73737703473
141,230714.462441322,41,19,4806.551300860875,7741.586206896552,7,5627.1820107639505
152,230632.9326130925,41,19,4804.852762772761,8466.48275862069,7,5625.19347836811
695,230566.69913760334,41,19,4803.47289870007,9704.241379310344,7,5623.578027746423
126,229996.2107644357,41,19,4791.587724259077,7899.241379310345,7,5609.663677181358
716,229881.82417288594,40,19,4789.204670268457,7522.35294117647,8,5747.045604322148
950,229529.11410788112,40,19,4781.85654391419,8471.896551724138,8,5738.227852697028
451,229442.31670886168,41,19,4780.048264767952,7364.827586206897,7,5596.154066069797
331,229401.1771346374,41,19,4779.191190304946,7519.206896551724,7,5595.150661820425
204,229330.39481400952,40,19,4777.716558625199,7429.64705882353,8,5733.259870350238
659,229250.6639894921,41,19,4776.055499781086,8092.793103448276,7,5591.479609499807
14,229153.00666262236,41,19,4774.020972137966,7800.448275862069,7,5589.097723478594
288,228644.95237997296,40,19,4763.436507916103,8441.941176470587,8,5716.123809499324
23,228634.29499804464,41,19,4763.21447912593,8418.793103448275,7,5576.446219464504
774,228572.7483073565,41,19,4761.93225640326,7439.137931034483,7,5574.945080667231
1008,228400.2267842186,41,19,4758.338058004554,7866.3448275862065,7,5570.737238639478
575,227962.48763197588,41,19,4749.2184923328305,10504.941176470587,7,5560.060673950631
98,227941.16258303876,41,19,4748.774220479974,7513.758620689655,7,5559.540550805824
548,227935.87031093662,41,19,4748.6639648111795,8278.785714285714,7,5559.411470998454
916,227845.3289288511,41,19,4746.777686017731,7063.714285714285,7,5557.203144606124
244,227407.47829297726,41,19,4737.65579777036,9240.793103448275,7,5546.523860804324
284,227194.64846330142,40,19,4733.2218429854465,7994.529411764706,8,5679.8662115825355
992,226977.26013209973,41,19,4728.692919418744,7608.620689655172,7,5536.030734929262
285,226866.50703437824,41,19,4726.385563216213,6750.788461538462,7,5533.329439862884
835,226718.40241988286,41,19,4723.3000504142265,8289.17857142857,7,5529.717132192265
1004,226477.86821707705,40,19,4718.288921189105,8382.411764705883,8,5661.946705426926
249,226413.79882884066,41,19,4716.954142267514,7178.724137931034,7,5522.287776313187
805,225801.7045425163,40,19,4704.2021779690895,8475.235294117647,8,5645.042613562908
519,225773.5686994082,41,19,4703.616014571005,7568.0,7,5506.672407302639
136,225233.74138802374,40,19,4692.369612250494,8263.411764705883,8,5630.843534700593
833,224494.3391441025,41,19,4676.9653988354685,7395.275862068966,7,5475.471686441524
339,223932.38571678638,41,19,4665.258035766383,6847.586206896552,7,5461.7655052874725
53,223636.11281041132,41,19,4659.085683550235,7592.448275862069,7,5454.539336839301
367,223622.70999793144,41,19,4658.806458290238,8225.103448275862,7,5454.212438973937
149,223548.5367955574,40,19,4657.261183240779,7726.058823529412,8,5588.713419888934
919,223415.9789122642,39,19,4654.49956067217,8170.588235294118,9,5728.61484390421
201,223327.23961555638,41,19,4652.650825324091,6686.310344827586,7,5447.005844281863
334,223292.25024263398,41,19,4651.921880054874,7103.068965517241,7,5446.152444942292
566,223243.63874869092,41,19,4650.909140597728,7268.517241379311,7,5444.966798748559
447,223108.16325086707,41,19,4648.086734393064,6995.241379310345,7,5441.662518313831
239,222404.87669907088,41,19,4633.434931230643,7587.827586206897,7,5424.509187782217
728,222373.41287738484,41,19,4632.779434945517,6435.379310344828,7,5423.741777497191
773,222309.83127586223,41,19,4631.45481824713,6795.068965517241,7,5422.191006728347
326,222089.9290987496,41,19,4626.873522890616,6809.724137931034,7,5416.827538993893
127,221815.33693561342,41,19,4621.152852825279,7971.588235294118,7,5410.130169161303
418,221340.71498274928,41,19,4611.264895473943,8166.928571428572,7,5398.554023969495
495,221285.847054134,41,19,4610.121813627792,7927.413793103448,7,5397.215781808147
45,220712.1090673787,41,19,4598.168938903723,7252.413793103448,7,5383.222172375091
440,220662.50381202955,41,19,4597.135496083949,7147.172413793103,7,5382.012288098282
317,220591.16114767586,40,19,4595.649190576581,6963.764705882353,8,5514.779028691896
46,219666.32837456663,40,19,4576.381841136805,8042.117647058823,8,5491.6582093641655
193,219229.3871849344,41,19,4567.278899686134,8471.172413793103,7,5347.0582240227905
188,219143.2088367772,41,19,4565.483517432858,7979.3448275862065,7,5344.956313092127
589,218740.97033749192,41,19,4557.103548697748,8602.724137931034,7,5335.145617987608
563,218709.746713548,41,19,4556.45305653225,6867.827586206897,7,5334.384066184098
568,218591.0749344359,41,19,4553.980727800747,6475.6551724137935,7,5331.489632547217
365,218476.5336761278,39,19,4551.594451585996,7744.0,9,5601.962401951994
736,218406.5445054945,40,19,4550.1363438644685,7284.882352941177,8,5460.163612637362
680,218150.3746369073,41,19,4544.799471602236,6359.211538461538,7,5320.740844802617
457,218102.08824704707,40,19,4543.793505146814,7542.411764705882,8,5452.552206176177
176,217526.8229210834,41,19,4531.808810855904,8463.344827586207,7,5305.532266367888
472,217259.04379732377,41,19,4526.230079110912,6734.793103448276,7,5299.001068227409
1036,217226.95961889185,41,19,4525.561658726913,6895.689655172414,7,5298.218527290045
1088,217142.690784217,41,19,4523.806058004521,7611.0344827586205,7,5296.163189858951
597,217057.278681114,41,19,4522.026639189875,6574.172413793103,7,5294.079967832049
989,216878.56334253983,40,19,4518.30340296958,7388.882352941177,8,5421.9640835634955
1104,216662.037950285,40,19,4513.792457297604,7248.882352941177,8,5416.550948757125
337,216596.96222507296,41,19,4512.436713022354,6140.586206896552,7,5282.852737196901
752,216449.87795185042,41,19,4509.372457330217,8927.241379310344,7,5279.2653158987905
581,216417.15221371996,41,19,4508.690671119166,8566.068965517241,7,5278.467127163902
521,216245.41832263776,41,19,4505.11288172162,6697.068965517241,7,5274.278495674092
941,216042.20019686196,40,19,4500.8791707679575,7747.176470588235,8,5401.055004921549
986,215860.44649807768,41,19,4497.092635376618,7241.103448275862,7,5264.888938977504
1105,215023.65478556877,41,19,4479.65947469935,8163.172413793103,7,5244.479385013872
130,214436.58347653513,41,19,4467.428822427815,6774.413793103448,7,5230.160572598418
1100,214322.01947997863,41,19,4465.042072499555,8455.379310344828,7,5227.366328779966
955,214176.2319325695,41,19,4462.0048319285315,7293.689655172414,7,5223.81053494072
567,213811.48888002522,41,19,4454.406018333859,7716.931034482759,7,5214.914362927444
183,213693.8118881119,40,19,4451.954414335664,7618.25,8,5342.345297202797
531,213633.29633216193,41,19,4450.693673586707,6274.241379310345,7,5210.568203223462
714,213551.06452153984,41,19,4448.980510865414,6776.413793103448,7,5208.56254930585
347,213152.64227051233,41,19,4440.68004730234,6080.862068965517,7,5198.84493342713
867,212454.47345782653,48,19,4426.1348637047195,6403.551724137931,0,4426.1348637047195
314,212154.26097704266,41,19,4419.880437021722,7742.793103448276,7,5174.494170171773
590,212118.690924693,41,19,4419.139394264437,6590.206896551724,7,5173.626607919341
39,211927.11124405966,41,19,4415.148150917909,8399.724137931034,7,5168.953932781943
851,211798.64045072574,40,19,4412.471676056786,6600.64705882353,8,5294.966011268143
485,211739.39250455427,40,19,4411.23734384488,6758.058823529412,8,5293.484812613857
