Store,mean_sales_no_promo,mean_sales_promo,promo_uplift_pct,StoreType,Assortment
464,10231.85614849188,11144.28895184136,8.917568719767122,c,a
465,6588.426914153132,9208.971428571429,39.77496523166848,d,c
466,5933.18648018648,9893.131428571429,66.74229710475048,a,c
467,12237.871794871795,15002.822857142857,22.59339784413903,a,c
468,6418.619489559164,6976.172804532578,8.686498956362133,c,c
469,10509.735498839907,13600.696883852692,29.410458382648862,c,c
470,11529.292056074766,15057.974137931034,30.60623379730425,a,c
471,6273.755747126437,8171.529197080292,30.24939966499478,d,a
472,4608.211136890951,5932.883852691218,28.74592062841095,c,c
473,2802.032634032634,4471.917142857143,59.59546967949625,a,a
474,6076.6783216783215,9289.169971671388,52.865915882573944,c,a
475,5658.235981308411,7476.882183908046,32.1415757244379,a,a
476,4432.9182242990655,7576.596590909091,70.91667852968581,d,a
477,5317.301724137931,7352.164233576642,38.2687049749582,d,a
478,5586.074245939675,8297.59206798867,48.54066921899405,d,c
479,9343.721577726217,13548.159544159544,44.99746628212857,a,a
480,3909.844547563805,6188.654390934844,58.28389890311492,a,a
481,4331.064965197216,6170.4628571428575,42.46987534766484,c,c
482,7579.334106728538,9262.045584045583,22.20131021567213,c,a
483,3708.6200466200467,6463.740740740741,74.28964573040177,a,c
484,7313.684454756381,8210.920679886685,12.267909979993696,a,c
485,4454.755747126437,5399.686131386861,21.211721537593988,d,c
486,3401.792540792541,5326.925714285714,56.591727755527984,a,a
487,6049.932714617169,8158.441926345609,34.8517795352351,d,c
488,3198.1647331786544,4282.337110481586,33.89982905056217,a,c
489,5143.058275058275,9950.413105413105,93.47268829654392,a,a
490,7883.772988505747,8714.518248175182,10.53740716381142,a,a
491,5811.724941724941,7898.767241379311,35.91089255911908,d,c
492,6764.756598240469,9226.08424908425,36.38457075431181,a,a
493,7064.393939393939,9804.86,38.79265630026811,d,c
494,6724.711340206186,9144.041666666666,35.97671638328346,b,a
495,4160.834498834499,6379.936781609195,53.33310621694505,d,a
496,6577.6009280742455,9134.59490084986,38.87426435164161,d,c
497,7878.974477958237,10519.085714285715,33.5083105512437,a,c
498,6761.85632183908,7294.591240875912,7.878530593976585,a,a
499,4639.32634032634,5792.908045977011,24.865284763941098,c,c
500,5106.14367816092,5668.879562043796,11.020760858918033,d,c
501,4565.396551724138,6410.474452554745,40.41440606367057,a,c
502,9367.205188679245,12587.751428571428,34.381079254934875,a,a
503,5516.6480186480185,8142.316239316239,47.59535521919525,d,c
504,6040.359628770301,7445.781869688385,23.26719479125119,c,c
505,3944.268065268065,5801.951149425287,47.09829690622127,a,a
506,6069.937062937063,9433.897142857142,55.42001580972502,a,a
507,7225.300699300699,9963.974285714286,37.90393923229589,a,c
508,5604.261682242991,8198.594827586207,46.29214859047921,a,c
509,4830.273781902552,7719.5028571428575,59.815016822965525,a,a
510,6747.853146853146,9972.66,47.790116100121985,a,c
511,5323.538283062645,6075.960339943343,14.133871437998335,a,a
512,5301.045258620689,5857.629893238434,10.499526177646068,b,b
513,16414.728538283063,20333.308781869688,23.872342661333445,a,a
514,4828.370689655172,6934.178832116789,43.613224373458515,c,c
515,8333.202797202797,9946.734285714285,19.36268116567499,d,c
516,4710.356643356643,7311.611428571428,55.224157790334694,a,c
517,4710.399521531101,7497.196480938416,59.16264526329342,a,c
518,4949.729885057472,7023.512727272728,41.896889130772784,d,c
519,4664.375870069605,6090.110481586402,30.566460577618937,c,c
520,3360.2505800464037,4491.790368271954,33.67426807229135,a,c
521,4477.955710955711,6042.762857142857,34.94467670501314,d,a
522,7442.560344827586,9210.36,23.752574023816898,d,c
523,14857.011600928074,16353.039660056656,10.069508588356557,c,c
524,6442.821631878558,9598.488700564973,48.9795814472409,a,c
525,9485.216279069768,11143.957507082154,17.487647927149453,d,c
526,8345.960372960373,13406.300283286118,60.63220629132709,a,a
527,9723.462790697675,11973.524216524216,23.140536188189564,d,c
528,8676.298368298369,13190.371428571429,52.02763746307608,a,c
529,6768.308584686775,9112.478753541076,34.634504906557595,d,c
530,4396.536231884058,5005.110169491525,13.842122650873122,a,c
531,4497.580046403712,5395.637393767705,19.967567849783684,a,c
532,10020.41491841492,11966.691428571428,19.42311297489048,a,c
533,8146.020979020979,11525.586206896553,41.48731308916594,a,c
534,6109.327586206897,9304.138181818182,52.293980810985616,d,a
535,6609.445221445221,9962.097142857143,50.72516389929065,a,a
536,6844.902097902098,10136.091428571428,48.08234337899515,a,c
537,4796.247086247086,6546.577586206897,36.49375164550559,a,a
538,3186.1020881670534,4680.637393767705,46.907954115822136,a,a
539,10640.206896551725,12162.872262773722,14.310486450366522,a,a
540,4774.583333333333,6759.551094890511,41.573633194320855,d,c
541,5703.864801864802,7967.3,39.68248331193263,a,c
542,5295.58908045977,7454.5474452554745,40.76899343950344,a,a
543,1868.1299303944315,3926.0657142857144,110.16020622595435,c,a
544,11326.31074766355,17460.363636363636,54.157554258922744,a,a
545,8444.685314685315,13320.271428571428,57.73555712499392,a,c
546,12325.403712296984,15337.320113314448,24.436655149985008,a,a
547,5250.591954022989,6389.93795620438,21.69938193937213,d,c
548,4172.367924528302,6165.211594202899,47.76289401419203,d,c
549,4116.410672853828,5285.317280453258,28.39625830600252,a,c
550,5406.303944315545,6672.245714285715,23.416030304793424,d,c
551,5757.45939675174,7538.492917847026,30.934365287927413,a,c
552,5412.452436194895,10565.745714285715,95.21179795741037,a,a
553,6928.909090909091,7173.818965517241,3.534609436996039,c,a
554,4108.303944315545,4936.079320113315,20.148834823750605,c,c
555,4390.45558739255,6171.700729927007,40.570849814525104,d,a
556,6014.186046511628,8597.348441926346,42.95115540885228,d,c
557,3641.9158878504672,5289.417142857143,45.23721320700418,a,a
558,2773.7331786542923,3812.6798866855524,37.456620414199925,a,a
559,4334.410256410257,7775.6353276353275,79.39315541568234,d,a
560,12351.452322738387,15139.236686390532,22.570498519594963,c,c
561,5738.121212121212,8354.905714285715,45.6035068871812,d,a
562,16662.360824742267,20082.855555555554,20.52827187450008,b,c
563,4970.0817757009345,6181.824712643678,24.380744455091996,a,a
564,4988.531468531469,6189.4914285714285,24.074418846825484,d,c
565,5445.125874125874,8096.6,48.69445054472274,a,c
566,4101.682134570766,5885.019830028328,43.47820325780036,a,a
567,4162.153846153846,6564.48,57.7183410955866,c,a
568,4567.593967517401,5259.12,15.13983154808438,d,c
569,4002.08120649652,5151.373937677054,28.717376581837062,a,a
570,3624.1981351981353,5652.282857142857,55.959543222761646,a,a
571,7241.387931034483,8379.518248175182,15.71701900215845,d,a
572,5803.509345794392,8223.471264367816,41.69825142656294,d,c
573,3195.2557471264367,4964.8175182481755,55.380911925849574,a,a
574,7664.18648018648,10419.479885057472,35.95023962417927,d,a
575,3614.405172413793,7586.112727272727,109.88550993596893,a,a
576,5862.013921113689,8350.611898016998,42.45295235379643,c,a
577,4278.904872389791,5776.971671388102,35.010518898533775,a,c
578,7233.983546617916,9602.056497175141,32.73539309699376,d,a
579,7026.219114219114,9848.711428571429,40.17085531307123,c,a
580,9353.487238979118,11228.368271954674,20.04472754463489,a,c
581,3849.762237762238,7152.625714285714,85.79396005617585,a,a
582,5736.173611111111,8611.497142857143,50.12615946937969,a,a
583,3505.002331002331,5298.125356125356,51.158968120008154,a,a
584,4103.23897911833,5512.737142857143,34.35086698366459,d,a
585,4857.647331786543,6673.305949008499,37.37732472551056,d,c
586,13932.644859813085,16606.97988505747,19.19474049724872,a,c
587,8798.33810888252,10764.98905109489,22.35252746455494,d,c
588,5380.756380510441,7099.458923512748,31.941653207485743,d,c
589,3543.5717703349283,6064.784660766962,71.14891566578135,a,c
590,4584.074592074592,5477.390804597701,19.487383867347276,d,c
591,4911.384615384615,6673.747126436781,35.88321113218606,a,c
592,3638.7459207459206,5441.051428571429,49.53095234129583,a,a
593,8371.480278422274,10895.552407932011,30.150846033951773,a,c
594,3442.584686774942,5026.756373937677,46.01692714339028,a,a
595,13497.661252900232,16876.742209631728,25.034566310555718,c,c
596,4028.907192575406,5088.110481586402,26.290089058465483,c,a
597,4532.449883449884,5751.64,26.899141698222763,a,a
598,5325.120689655172,6612.6423357664235,24.178262261969973,c,a
599,9142.348027842227,10535.733711048159,15.24100459709581,d,c
600,6078.078886310905,8118.118980169972,33.56389629054768,d,c
601,4282.584686774942,5606.234285714286,30.907727359762617,d,a
602,5294.793503480279,7538.214285714285,42.370316817065714,a,a
603,5651.07345971564,8515.494152046784,50.688080994708585,a,a
604,6861.5,9364.2299270073,36.47496796629455,d,a
605,5952.120930232558,8354.563218390804,40.36279363807178,d,a
606,4875.566125290024,7015.784702549575,43.89682187178294,a,a
607,2551.573426573427,5542.971671388102,117.23739609688208,a,a
608,7095.668997668998,12054.119658119658,69.87996004435331,a,c
609,3964.0881670533645,5460.929178470255,37.76003328729038,a,a
610,3327.6736596736596,5263.948571428571,58.18704325546151,a,a
611,5303.198275862069,6413.503649635037,20.936523886474532,a,a
612,5903.882183908046,7970.443636363636,35.0034331323265,d,c
613,5969.305361305362,7650.8640226628895,28.170089475700834,c,a
614,5819.609813084112,7528.088068181818,29.35726466156836,a,a
615,8376.707656612529,11357.257142857143,35.58139556048352,d,a
616,7133.81351981352,10146.76,42.234724412381894,a,c
617,4997.235981308411,8015.147727272727,60.39161963238215,a,c
618,6115.661252900232,7710.948571428571,26.085279294562056,d,c
619,3239.566091954023,5655.007299270073,74.56063987443203,a,a
620,7339.373563218391,8325.478102189782,13.435813431180277,d,c
621,4971.689976689977,7073.954285714286,42.284702362393524,a,a
622,3640.937354988399,5144.583569405099,41.29832699144287,a,c
623,5989.637440758293,8515.225433526011,42.165957751993346,a,a
624,5804.904428904429,8507.282857142856,46.55336640483594,a,c
625,5088.272727272727,7785.665714285714,53.011957723004514,a,a
626,7678.747663551402,11454.173295454546,49.16720534813119,c,c
627,5241.095127610209,6915.017142857143,31.938401698314433,c,c
628,5092.607888631091,7621.118980169972,49.65061412215959,a,c
629,6802.870689655172,8732.135036496351,28.359562232675195,d,a
630,5255.9207459207455,8994.968571428572,71.13972995901425,a,a
631,4703.013921113689,6251.677053824363,32.92916327034696,d,c
632,6484.236658932715,7693.634560906516,18.65135351449161,a,a
633,6909.781609195402,7584.981751824817,9.771656773216563,d,a
634,5071.8644859813085,8709.113636363636,71.7142415858256,d,a
635,4159.0489510489515,8048.373219373219,93.51475094668803,a,a
636,4363.778735632184,7906.770909090909,81.19092163240602,c,a
637,7560.971264367816,10163.138686131388,34.41578245412289,d,c
638,5400.982708933718,6788.911439114391,25.69770734286767,d,a
639,3698.7785547785547,6004.437142857143,62.33567524878838,a,a
640,9908.039627039627,13526.914285714285,36.524628432031456,d,c
641,4494.72027972028,7320.431428571429,62.867341525132716,a,c
642,3209.890442890443,4195.48,30.704772472609765,c,c
643,6759.874709976798,9501.779036827196,40.561466661559024,a,a
644,8855.01519756839,9976.083650190114,12.660265709420493,c,a
645,9043.496503496504,12809.62643678161,41.64462198696046,a,a
646,4450.275862068966,5757.043795620438,29.363751238197324,a,a
647,4791.006960556844,6975.475920679886,45.59519487463128,a,c
648,5674.960556844548,7671.685552407932,35.18482596597332,d,a
649,2733.8997668997667,4844.772079772079,77.2110352555476,a,a
650,5863.867816091954,7060.514598540146,20.40712410270038,a,a
651,6728.652680652681,8703.334285714285,29.34735524006955,a,a
652,5156.773892773893,8437.317280453257,63.61619601503836,a,a
653,4944.713286713287,7105.417142857143,43.69725261826169,d,c
654,4828.609813084112,8477.198863636364,75.56189445387882,c,a
655,6703.289044289044,9659.977142857142,44.10802039167754,d,c
656,2833.3271461716936,3752.3742857142856,32.437028699081964,d,a
657,4872.464953271028,7508.747126436781,54.1057185315605,c,c
658,4853.027972027972,7536.8,55.30097999518719,d,c
659,4511.598607888631,7038.397142857143,56.00672299504546,d,a
660,3535.9166666666665,5989.14598540146,69.3802922976539,a,a
661,6582.728773584906,7863.263768115942,19.45295087456058,d,c
662,6573.8445475638055,10717.450424929179,63.031698534778215,d,a
663,4397.46875,5260.486803519061,19.625336814936123,a,c
664,4007.897435897436,6093.361823361824,52.033876136289315,d,c
665,6514.037558685446,10274.042979942693,57.72158031609551,a,a
666,5929.967365967366,8356.17816091954,40.91440382752227,c,c
667,7407.193023255814,10466.679886685552,41.304268078664805,d,c
668,7697.1972157772625,10459.311614730877,35.88467751991588,c,a
669,4084.7844827586205,5059.667883211679,23.866213861904416,d,a
670,5537.35734870317,7922.974452554745,43.08223135373914,a,a
671,5137.44540229885,6949.087591240876,35.26348305582714,a,c
672,7917.836448598131,9954.852272727272,25.726924739520207,c,a
673,6123.277389277389,8362.155172413793,36.56338984506817,d,c
674,6673.223844282238,10058.340298507463,50.72685306556388,a,a
675,3284.993006993007,5488.647727272727,67.08247827586354,a,a
676,7529.674255691769,7947.112391930836,5.543906974774115,b,b
677,6831.566091954023,9345.481751824818,36.79852651695188,d,a
678,6161.636363636364,8695.168571428572,41.117846920408226,c,a
679,8617.013921113688,11564.033994334277,34.2000152280096,a,a
680,5016.3990719257545,5435.954674220963,8.363680725547717,c,a
681,2987.509433962264,4271.055393586006,42.96374582226523,a,c
682,9216.666666666666,14425.775,56.51835443037976,b,a
683,7484.988399071925,11176.444759206799,49.31813068130584,a,a
684,6798.758620689655,8893.14598540146,30.805437897710707,d,c
685,4962.104895104895,8675.588571428572,74.83686368635658,a,a
686,4620.411214953271,8232.34090909091,78.17333839135718,a,a
687,7447.892773892774,9505.725714285714,27.6297337094634,d,c
688,2691.955710955711,4745.017094017094,76.26653643319025,a,a
689,5771.350348027842,8615.891428571429,49.28727089866602,d,a
690,4716.946386946387,6660.085714285714,41.194857179567364,a,a
691,7218.121212121212,9784.125714285714,35.549479244757954,d,c
692,5035.328671328672,8492.06,68.6495669757184,a,a
693,4577.874709976798,9107.817142857142,98.95295786509857,d,a
694,7328.439655172414,8960.810218978102,22.274462786270742,a,c
695,3874.6456876456878,7254.342857142857,87.22596701611549,a,a
696,6702.132250580046,9251.813031161473,38.04283003160316,a,c
697,9109.608391608392,12551.82,37.78660355545593,d,a
698,14357.30162412993,17037.600566572237,18.66854240867657,a,a
699,7307.325471698113,9575.769005847953,31.043417224752233,a,a
700,3495.1742243436756,5424.198224852071,55.191068504478565,a,c
701,4648.485632183908,7214.7773722627735,55.2070489862565,d,a
702,3614.5545977011493,5338.485401459854,47.69414203495839,a,a
703,2630.2097902097903,4099.902857142857,55.877408425882315,a,a
704,8899.40139211137,12223.735795454546,37.354584391372,d,c
705,6303.981351981352,10005.98,58.72477155813767,a,a
706,5216.431034482759,6412.383211678832,22.926636416552547,d,a
707,6831.820512820513,10143.485714285714,48.474124799540185,a,c
708,3943.297082228117,5334.102893890676,35.27012504157305,c,c
709,7899.46403712297,12313.521246458924,55.87793283939779,a,a
710,3830.772988505747,5455.8722627737225,42.42222859835583,d,a
711,5701.916666666667,8448.723636363637,48.17339730260824,d,a
712,5431.853448275862,7678.291970802919,41.356758681331954,a,a
713,9343.88344988345,12402.397142857142,32.732789416501575,a,c
714,4060.2657342657344,5162.537356321839,27.14777047112267,d,c
715,4818.158878504673,8548.614942528735,77.42492844448951,a,a
716,5140.8218390804595,6448.974452554745,25.446371308371862,d,a
717,4269.773892773893,7125.634285714285,66.88551817166739,d,c
718,6740.5336426914155,9353.045714285714,38.75823799836644,a,a
719,4985.6781609195405,5889.0,18.118334355418053,c,c
720,6140.682134570766,8418.16147308782,37.08837696866472,a,c
721,7103.136890951276,8369.699716713882,17.83103500899845,a,c
722,8803.155452436195,11098.501416430596,26.074127355767462,a,a
723,6233.9953596287705,8014.917142857143,28.567903575315224,d,c
724,6108.480186480187,7676.328571428571,25.66675076426508,d,c
725,5182.0208816705335,6437.762039660057,24.23265337334397,d,c
726,8486.296728971962,14164.289772727272,66.90778351375357,a,c
727,3658.0023201856147,5602.22,53.149711499246166,a,a
728,4846.324009324009,5738.051724137931,18.400084540329864,d,a
729,8862.81585081585,12615.588571428572,42.3428939942069,c,c
730,7204.178654292344,9094.648725212464,26.241299135381023,c,a
731,7531.637850467289,11361.669540229885,50.85257371376355,a,a
732,5176.232514177694,6773.132768361582,30.850628324944452,a,c
733,14370.273195876289,15843.497222222222,10.251886002895837,b,b
734,4561.6783216783215,7719.622857142857,69.22769017835245,a,a
735,4168.498834498834,7168.592592592592,71.97060326045288,d,c
736,4526.1551724137935,6155.886861313868,36.00697781713349,c,c
737,4922.7668997669,7582.794285714286,54.035209062475474,a,a
738,7634.438228438228,9580.074285714285,25.484993120103795,d,c
739,8055.307471264367,11465.7700729927,42.338080996839025,d,c
740,6007.658932714618,8173.3,36.04800291661725,d,a
741,6588.4408352668215,8878.314447592067,34.755925864400794,d,c
742,6885.062937062937,9424.214285714286,36.87913054480389,d,c
743,2889.941588785047,4943.309659090909,71.0522343522214,a,a
744,6842.517647058824,8245.547169811322,20.504580260097292,a,a
745,5457.261682242991,9981.741477272728,82.90751036827923,a,a
746,5045.916473317865,7263.137142857143,43.94089123876002,d,c
747,6702.662004662005,9645.960113960115,43.91237551962062,c,c
748,4780.270396270396,6911.182857142857,44.57723693904458,d,a
749,3910.997668997669,6757.38,72.77893192229432,a,a
750,4307.948275862069,5872.945255474453,36.32812836637902,d,a
751,3563.829836829837,5015.854285714286,40.74337202856127,a,a
752,3953.142191142191,6843.271428571428,73.10967067931813,a,a
753,7209.386946386946,10549.945714285714,46.336239027548956,d,c
754,6648.1701631701635,9835.512747875355,47.943155883141756,c,c
755,9185.79020979021,12064.454545454546,31.338232965480284,d,c
756,15212.011655011655,18245.225714285716,19.939598575542483,a,c
757,5240.307692307692,7427.25,41.73308966003171,a,c
758,4043.0257009345796,5889.309248554913,45.665886991357716,a,c
759,5461.244755244756,8908.637142857142,63.12466373717551,a,a
760,7458.172897196262,7859.343839541547,5.37894398366785,a,a
761,7386.452436194895,10369.263456090652,40.38218678941823,a,a
762,3336.3119047619048,4561.067055393586,36.70985164437393,d,c
763,5372.445475638051,7044.399433427762,31.120910679715074,d,c
764,2864.6170212765956,4368.229651162791,52.4891327084317,a,c
765,7321.706293706294,9967.885057471265,36.14155850583101,a,c
766,5423.068965517241,7014.105839416058,29.33831164632934,d,c
767,4865.064965197216,7437.691218130311,52.87958683669516,a,c
768,10856.761020881671,15598.688385269123,43.67718286574538,a,c
769,10395.701030927836,11521.394444444444,10.828451204662425,b,b
770,5208.468531468531,8033.611428571428,54.24133562550961,a,c
771,5839.8448275862065,7842.42700729927,34.29170190025057,a,a
772,3237.6264501160094,4004.1051136363635,23.674091972311693,d,c
773,4990.821345707656,6609.248571428571,32.428073730045234,a,a
774,4846.955916473318,6283.447592067989,29.636986602508088,a,c
775,7879.402298850575,9721.536496350365,23.37911084662494,d,c
776,3975.8668224299067,5824.307471264367,46.49151320679199,c,a
777,3533.5093023255813,4555.452722063037,28.92148661006391,d,c
778,4906.152298850575,7165.113138686132,46.04343082388191,a,a
779,5246.7453271028035,9416.59090909091,79.47489961916354,a,a
780,4899.560747663551,8550.553977272728,74.51674583992498,a,a
781,3728.165501165501,6382.11396011396,71.1864443281496,a,a
782,4871.272727272727,6245.711428571429,28.2151868361558,c,c
783,6000.475524475524,7904.988668555241,31.73937026009588,d,c
784,6315.519813519813,9511.177142857143,50.600068144767675,a,a
785,5529.4965034965035,7715.197142857143,39.52802281326231,d,c
786,2598.9603729603728,4742.7692307692305,82.48716987427285,a,a
787,8719.245327102804,12060.619318181818,38.32182563659179,c,c
788,16028.15313225058,20322.966005665723,26.795432000044105,a,c
789,3263.827505827506,3523.2385057471265,7.948060963897352,a,c
790,6795.023201856148,8263.3,21.608120451196868,d,c
791,6426.9207459207455,9190.937142857143,43.006853611673314,a,a
792,5624.174825174825,9553.002857142857,69.85607940887411,d,a
793,3702.3799533799533,6216.862857142857,67.91531218905283,d,a
794,2953.021028037383,3242.84375,9.81444829586049,c,c
795,3541.909090909091,5793.808571428572,63.57869224535892,d,a
796,5794.312354312355,9022.622857142856,55.715161790127965,a,c
797,3695.3275862068967,4859.656934306569,31.50814970898992,a,a
798,5627.338785046729,9706.68465909091,72.4915635945723,a,a
799,8940.342657342657,11065.108571428571,23.766045615050956,a,c
800,4649.575757575758,6180.548571428571,32.927150640751094,d,a
801,3983.2529002320184,5897.671388101983,48.061685657931804,d,a
802,5789.997679814385,8124.402266288952,40.31788466190547,a,c
803,4995.481132075472,7340.814492753623,46.94909856868455,d,a
804,4604.1781609195405,5326.080291970803,15.679283160213009,c,c
805,5022.663793103448,7432.492700729927,47.979100471255556,d,a
806,5404.037356321839,8591.788321167884,58.988322149862604,d,a
807,8983.07656612529,10850.705714285714,20.79052910673338,a,a
808,5940.427570093458,8933.46875,50.38427191629666,a,a
809,7269.608391608392,11997.04,65.03007251186568,a,a
810,5298.114219114219,6705.448571428571,26.562929640834376,d,c
811,3759.8190255220416,4586.504249291785,21.98736742800964,a,a
812,4975.0,8059.053977272727,61.991034719049786,d,a
813,5138.627039627039,6639.235632183908,29.202520069753547,a,a
814,6773.146853146854,10547.164305949009,55.72029567096599,d,c
815,7454.419540229885,9591.507299270073,28.66873466816282,a,a
816,4420.053613053613,6007.04,35.90423388213182,c,c
817,18963.394431554523,25168.96317280453,32.72393433384546,a,a
818,4797.916473317865,7727.0142857142855,61.04937067340992,d,a
819,5326.932714617169,7024.121813031162,31.8605319296954,a,c
820,11028.818965517241,13428.357664233577,21.756986910554478,a,c
821,5795.556844547564,8331.750708215297,43.76100401903182,a,a
822,6441.262180974478,9320.524079320114,44.70027484442562,a,c
823,4879.278422273782,6929.4617563739375,42.018166553913396,a,c
824,5798.547563805105,8098.943342776204,39.67193083540976,a,a
825,4028.1436781609195,5242.1277372262775,30.137556057077198,a,a
826,7605.897196261682,10355.991379310344,36.15739356035918,a,c
827,12587.897674418604,12995.518413597734,3.238195524956522,a,c
828,4140.286713286713,6495.08547008547,56.8752581612743,d,c
829,5059.582366589327,6981.0371428571425,37.976548992581606,c,a
830,4869.383177570094,7762.244318181818,59.409190756175235,a,c
831,10231.755244755244,15700.885714285714,53.45251463412324,a,a
832,5703.573085846868,7592.9685714285715,33.12652362201063,d,a
833,4609.058275058275,6617.302857142857,43.57168996868867,d,c
834,4740.596287703016,7245.7223796033995,52.844113690900365,a,a
835,4268.844339622641,6287.834782608696,47.29594902878398,a,a
836,4501.605140186916,7613.622159090909,69.13127477846213,a,a
837,2876.0602409638554,4211.9047619047615,46.447028539750754,a,c
838,6795.076923076923,9436.14447592068,38.86736798923298,d,c
839,4066.480278422274,6422.206798866856,57.930356454564304,c,a
840,6123.032482598608,8779.2776203966,43.38120278386446,a,a
841,2261.1098130841124,3837.7272727272725,69.72759352597222,a,a
842,17436.02011494253,20021.12408759124,14.826227290442828,d,c
843,8455.445475638051,10705.861189801699,26.614987000360625,c,a
844,3170.4498834498836,5414.5542857142855,70.78189167975457,a,a
845,4438.109813084112,5308.772988505747,19.61788265929809,d,a
846,7304.762237762237,11577.857142857143,58.49738521269021,a,c
847,6439.334112149532,7938.770114942528,23.285575444266946,c,c
848,5653.244075829384,7840.1202346041055,38.68356167611402,a,c
849,7272.997679814385,9232.376770538243,26.940460824866697,c,c
850,5147.321513002364,7458.4685714285715,44.89999415401091,d,a
851,5163.956896551724,5821.156934306569,12.726675511054264,d,c
852,3757.6055684454755,5651.882857142858,50.411818222875524,c,a
853,7946.342657342658,10841.698275862069,36.43632981072136,a,a
854,5734.0163551401865,7602.309659090909,32.58262949103581,c,a
855,4611.745920745921,7181.485632183908,55.72162377545613,a,a
856,6181.610208816705,8315.444759206799,34.51907315907186,a,a
857,6949.433874709976,8058.205714285714,15.954851280918337,c,a
858,4224.609195402299,5430.007299270073,28.53277186395433,a,a
859,7006.836206896552,8134.86496350365,16.098974248846076,c,a
860,5150.505800464037,6555.940170940171,27.287307789256566,c,c
861,3055.5035629453682,4046.3556851311955,32.428439429823165,c,c
862,7462.058004640371,9911.949008498583,32.831304746421395,a,c
863,6351.66416510319,9749.785310734464,53.49969798940193,a,c
864,3524.6013986013986,5185.4051724137935,47.12032896745204,a,a
865,6882.81351981352,8404.691428571428,22.1112762154152,d,c
866,5854.00928074246,8128.688571428572,38.85677629806585,d,a
867,3721.422053231939,5232.336158192091,40.60045013297995,d,c
868,8642.067285382831,10731.202857142856,24.174025759942698,d,c
869,4607.740654205608,7633.713068181818,65.67150022244252,c,a
870,6151.702830188679,7876.505747126437,28.037812692666364,a,a
871,5956.171693735499,6635.254285714285,11.401326672517232,d,c
872,7443.629370629371,9875.84,32.675063578091354,a,c
873,3277.53738317757,4509.15625,37.57756885226971,a,a
874,4074.937354988399,5204.8640226628895,27.728688056793626,a,a
875,4097.153846153846,6243.874285714286,52.39540715747466,d,a
876,6687.770142180095,12346.238372093023,84.60919124933272,a,a
877,5595.225165562914,7276.356940509915,30.045828813001286,a,c
878,7133.32634032634,10659.455840455841,49.43177042378502,d,c
879,3137.1637931034484,4557.821167883211,45.284768933737226,d,a
880,6507.228438228438,8739.6091954023,34.30616856877422,a,c
881,3219.3263403263404,5408.74,68.00844115268289,a,a
882,5956.188679245283,7407.623188405797,24.36851126321986,a,a
883,4011.6013986013986,5696.5771428571425,42.00257146293729,a,a
884,4740.479885057472,6548.434306569343,38.13863712850565,d,c
885,4810.871495327103,6255.399425287356,30.026325404105126,a,a
886,5349.540792540793,7782.654285714286,45.48266080270178,a,c
887,5639.348946135831,8432.023188405798,49.521217235254596,d,a
888,7242.447795823666,8922.14730878187,23.19242831031241,d,a
889,3316.3310023310023,5156.5669515669515,55.49011687743091,d,a
890,4813.666666666667,6892.86496350365,43.19364926605462,a,a
891,7283.834112149532,8828.192528735632,21.20254790001448,a,c
892,5723.521028037383,9879.772727272728,72.61704253160643,a,a
893,5645.163793103448,7350.956204379562,30.216880745958807,a,a
894,6576.601895734597,10756.080229226362,63.55072725631241,a,a
895,8364.109557109557,10519.278735632184,25.76686930996397,a,c
896,6460.422273781903,7520.362606232295,16.40667262187967,a,c
897,3266.429906542056,3769.94,15.414691509207223,c,c
898,4685.158508158508,8961.294617563739,91.26982794624716,a,a
899,3833.6658878504672,7012.71875,82.92461980644914,d,a
900,5140.192528735633,6739.051094890511,31.105032685383872,a,a
901,6023.491879350348,8705.416430594902,44.524415487944616,a,c
902,4606.885057471264,5241.565693430657,13.77678470466921,a,a
903,10903.172413793103,12797.715328467153,17.376070402017586,d,c
904,5301.35632183908,6925.368613138686,30.63390183016832,d,c
905,7363.582750582751,9960.254285714285,35.26369734795245,a,a
906,9277.461716937354,12963.397142857142,39.72999876885051,a,a
907,5774.370629370629,6879.168571428571,19.132785423203046,a,c
908,3096.243619489559,5636.911428571429,82.05645683335212,a,a
909,8974.014705882353,12963.775280898877,44.45903763007304,a,c
910,4640.97668997669,7013.931623931624,51.13050748735504,d,c
911,8572.54988399072,11487.249291784703,34.000378501584464,a,c
912,5454.921113689095,6145.770538243626,12.664700554896168,c,c
913,7169.8317757009345,11010.42816091954,53.56605992116381,a,a
914,8008.069605568446,11336.490084985835,41.56333103177523,c,c
915,6093.942528735633,6648.215328467153,9.095471398325138,d,c
916,4784.906542056075,6116.862068965517,27.836604857429492,a,a
917,5426.571095571096,8267.414285714285,52.35061220264392,a,a
918,4143.457943925234,6456.454545454545,55.82285696709965,a,c
919,4399.028818443804,6976.751824817518,58.59754761246614,a,a
920,5165.522988505747,6524.554744525547,26.309664269114652,a,a
921,7707.453271028037,11621.727272727272,50.78556903371456,a,a
922,6750.649411764706,8201.442857142858,21.491168580755794,d,a
923,4908.865429234339,5811.640226628895,18.390701688788536,a,a
924,3784.4895104895104,5939.857142857143,56.95266498674596,a,a
925,6343.811320754717,7123.733333333334,12.294218304176031,c,a
926,6068.69696969697,8721.505714285715,43.71298744747192,d,c
927,5334.742924528302,8038.669540229885,50.68522802231681,a,a
